student_id,company_name,tech_skills_count,tech_skills_percentage,soft_skills_count,soft_skills_percentage,eligible,readiness_score
6,amazon,2,66.67,1,33.33,1,71.3
7,amazon,1,33.33,2,66.67,1,68.9
8,amazon,2,66.67,1,33.33,1,69.3
9,amazon,1,33.33,2,66.67,1,68.3
10,amazon,1,33.33,2,66.67,1,73.3
11,amazon,1,33.33,0,0.0,0,61.17
12,amazon,3,100.0,2,66.67,1,82.83
13,amazon,1,33.33,2,66.67,1,68.7
14,amazon,2,66.67,1,33.33,1,71.5
15,amazon,2,66.67,2,66.67,1,73.07
16,amazon,2,66.67,1,33.33,1,71.3
17,amazon,1,33.33,1,33.33,1,61.93
18,amazon,2,66.67,2,66.67,1,77.07
19,amazon,1,33.33,2,66.67,1,69.5
20,amazon,2,66.67,2,66.67,1,79.47
1,google,1,33.33,2,66.67,1,71.9
2,google,2,66.67,2,66.67,1,78.87
3,google,1,33.33,1,33.33,1,63.73
4,google,2,66.67,2,66.67,1,78.07
5,google,0,0.0,2,66.67,0,63.53
6,google,2,66.67,2,66.67,1,75.47
7,google,0,0.0,1,33.33,0,60.57
8,google,2,66.67,2,66.67,1,73.47
9,google,1,33.33,1,33.33,1,64.13
10,google,1,33.33,3,100.0,1,77.47
11,google,1,33.33,1,33.33,1,65.33
12,google,2,66.67,2,66.67,1,78.67
13,google,1,33.33,2,66.67,1,68.7
14,google,2,66.67,2,66.67,1,75.67
15,google,1,33.33,1,33.33,1,64.73
16,google,2,66.67,2,66.67,1,75.47
17,google,0,0.0,1,33.33,0,57.77
18,google,2,66.67,2,66.67,1,77.07
19,google,1,33.33,2,66.67,1,69.5
20,google,2,66.67,2,66.67,1,79.47
